Layer,Name,GEOID,Population,Longitude,Latitude,PCT-M_2016-2020,PCT-F_2016-2020,PCT-W_2016-2020,PCT-B_2016-2020,PCT-A_2016-2020,PCT-H_2016-2020,PCT-P_2016-2020,PCT-Q_2016-2020,PCT-I_2016-2020,PCT-S_2016-2020,PCT-D_2016-2020,PCT-O_2016-2020,PCT-Y_2016-2020,PCT-C_2016-2020,PCT-J_2016-2020
(Indicator name),,,,,,"Demographics, Males (% of residents), 2016-2020","Demographics, Females (% of residents), 2016-2020","Demographics, Non-Hispanic White (% of residents), 2016-2020","Demographics, Non-Hispanic Black (% of residents), 2016-2020","Demographics, Asian or Pacific Islander (% of residents), 2016-2020","Demographics, Hispanic or Latino (% of residents), 2016-2020","Demographics, Native American (% of residents), 2016-2020","Demographics, Two or more races (% of residents), 2016-2020","Demographics, Infants (0-4 years) (% of residents), 2016-2020","Demographics, Seniors (65 and older) (% of residents), 2016-2020","Demographics, Adults (18-64 years) (% of residents), 2016-2020","Demographics, Middle-Aged Adults (40-64 years) (% of residents), 2016-2020","Demographics, Young Adults (18-39 years) (% of residents), 2016-2020","Demographics, Children (0-17 years) (% of residents), 2016-2020","Demographics, Juveniles (5-17 years) (% of residents), 2016-2020"
(Definition),,,,,,"Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns."
(Citation),,,,,,"American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)"
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,52772,-87.67017100,42.00963000,48.6894721392259,51.3105278607741,43.7970019402663,27.1747505840373,5.5576348953201,19.0927569817981,0.0559680398539975,3.46315123148283,6.26804443880516,9.8979082073599,72.6680227459444,32.8528196103239,39.8152031356205,17.4340690466957,11.1660246078905
Community area,Norwood Park,10,41109,-87.80345100,41.98524800,48.0425443568046,51.9574556431954,77.9955537408861,0.711797988652479,4.2785871769301,14.367519033139,0.0808255075133028,2.05277580761369,6.50164569143051,19.5223228458096,59.0382232588907,33.0135913719792,26.0246318869115,21.4394538952997,14.9378082038692
Community area,Jefferson Park,11,26201,-87.77116500,41.97883600,49.077167767486,50.922832232514,58.2620511727164,2.5409341620824,11.7345510221861,24.3800585198695,0.100674165607594,2.88466638813304,5.40233570057462,14.7231395955116,64.1258684086548,32.8530518271736,31.2728165814812,21.1509919958336,15.7486562952589
Community area,Forest Glen,12,19579,-87.75835800,41.99393800,48.4329512935179,51.5670487064821,74.0338262989243,0.559841662482268,10.1699237476298,13.0467402920964,0.00047339550176114,2.18836481431425,6.83038301724356,17.8651152561745,57.3373984450321,35.9734294848394,21.3639689601927,24.7974862987934,17.9671032815498
Community area,North Park,13,17522,-87.72357800,41.98365100,46.0477329770221,53.9522670229779,49.1021310993602,2.22564159863115,26.2733659255815,18.4439810452234,0.0393704214927932,3.29383585852957,8.24126275682955,18.3217729824482,60.0912694324458,29.4324421553523,30.6588272770935,21.586957585106,13.3456948282764
Community area,Albany Park,14,48549,-87.72155800,41.96807800,50.5563027538541,49.4436972461459,34.4952423384578,5.01994870142982,12.4519299801298,45.2806834132725,2.78167109812249e-06,2.64227261259974,5.78580946490989,9.74525416347789,68.0525624112154,29.1755601360097,38.8770022752058,22.2021834253067,16.4163739603968
